"","gene_id","pm_res_101","pm_res_102","pm_res_103","pm_res_104","pm_res_105","pm_res_106","pm_res_107","pm_res_108","pm_res_109","pm_res_110","pm_res_111","pm_res_112","pm_res_113","pm_res_114","pm_res_115","pm_res_116","pm_res_117","pm_res_118","pm_res_119","pm_res_120","pm_res_121","pm_res_122","pm_res_123","pm_res_124","pm_res_125","sus_kis_1","sus_kis_2","sus_kis_3","sus_kis_4","sus_kis_5","sus_kis_6","sus_kis_7","sus_kis_8","sus_kis_9","sus_kis_10","sus_kis_12","sus_kis_13","sus_kis_14","sus_kis_15","sus_kis_16","sus_kis_18","sus_kis_19","sus_kis_20","sus_kis_21","sus_kis_22","sus_kis_23","sus_kis_24","sus_kis_25"
"1","rna-NC_002084.1:14045..14844",15154,13006,14744,15438,12737,20456,18064,20019,20805,16208,13586,27032,36188,57977,17862,57390,49839,19712,69244,32146,43858,54066,29724,92283,64225,8382,18248,15359,9013,10513,7666,10961,10160,3894,5955,8461,7274,10887,8606,11079,6834,16314,11714,5340,14598,24263,5116,6553
"2","rna-NC_002084.1:13973..14044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","rna-NC_002084.1:12648..13972",1806060,1477647,2065088,1560460,1940757,2598928,1258806,2176500,2512112,2174217,1652810,1891657,831508,1249500,728085,1062301,803727,710734,984610,642315,979603,1218840,577614,1529533,1356279,2720297,3845359,2764731,2460569,2208225,1960976,3656811,3492319,2727419,2467820,1900309,2343464,1156197,1741424,2026576,1861386,3006945,2523223,2033524,2281789,4408219,1605356,2104156
"4","rna-NC_002084.1:12582..12647",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","ND1",272,210,167,115,180,124,98,86,244,184,172,1225,4861,8150,4652,6997,4381,4124,7165,2030,5173,3870,4196,12460,7018,189,275,272,356,556,230,469,205,164,168,206,378,270,626,131,276,277,178,316,371,444,304,169
"6","rna-NC_002084.1:11548..11613",92,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,0,0,12,0,0,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","CYTB",1078,608,818,690,1126,1397,718,1330,1334,1132,890,7121,19968,32311,22657,21116,19217,16901,27477,17139,22110,26930,15377,31935,22376,1137,1275,1013,2049,2044,1234,1714,670,587,695,808,1126,815,1451,1194,1542,958,732,611,1550,1646,1487,1007
"8","ND6",58,6,48,26,26,45,0,14,44,21,9,173,266,475,487,490,382,278,615,329,347,470,111,334,296,38,40,49,47,56,29,63,21,35,35,3,56,21,21,27,25,37,55,82,21,1,28,6
"9","rna-NC_002084.1:9821..9886",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
"10","rna-NC_002084.1:9756..9820",0,0,9,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","ND4L",0,0,0,0,0,0,0,0,0,0,0,0,13,7,0,0,0,9,14,0,6,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"12","ND4",257,190,216,101,102,452,150,305,268,173,81,574,1271,2927,2099,2431,1613,1932,2057,1001,1533,1745,1610,2987,2118,195,228,240,295,234,118,228,153,16,78,102,228,97,264,161,213,165,193,162,399,258,245,176
"13","rna-NC_002084.1:8047..8112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","ND5",262,305,324,295,364,410,360,608,522,310,356,1368,2247,5822,4007,3982,3330,3111,4368,2115,3310,3581,2760,5690,3362,471,660,489,765,856,586,784,500,220,381,462,663,279,336,388,520,596,649,482,689,698,626,477
"15","rna-NC_002084.1:6237..6303",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","rna-NC_002084.1:6173..6238",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,9,0,1,7,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"17","rna-NC_002084.1:6106..6172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","rna-NC_002084.1:6039..6107",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","rna-NC_002084.1:5973..6038",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20","rna-NC_002084.1:5909..5972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","ND3",121,44,79,52,151,12,39,196,91,47,16,452,999,2462,1622,1985,1210,1102,1901,1098,2137,1590,1100,2744,1434,101,85,121,111,227,82,100,71,138,3,68,70,60,75,106,105,67,50,108,149,180,66,104
"22","rna-NC_002084.1:5490..5556",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","COX3",2928,2737,2557,3164,3384,4471,3150,4725,5156,3651,2796,21555,63647,102645,71935,93830,78685,64682,103020,45634,76158,86040,60168,168415,77800,4655,5344,2761,5933,6711,3573,6586,3345,2262,2325,3097,4007,3130,5514,3179,4848,3431,3032,3326,4814,5345,4767,3162
"24","ATP6",1206,819,843,1010,1478,1882,656,997,1676,1816,1364,7517,16714,35241,25707,34755,28741,18242,33403,18741,32838,30388,19392,39849,24056,1289,1951,1426,2384,2702,908,1782,1122,865,744,1090,1874,1025,1780,1394,2518,1930,1127,1243,1968,1622,1790,1662
"25","ATP8",57,5,0,8,2,17,0,0,0,17,9,137,234,421,292,732,627,178,736,189,819,316,142,785,584,0,0,0,36,4,0,12,1,0,0,0,8,0,29,0,3,38,0,15,11,54,0,0
"26","rna-NC_002084.1:3799..3867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","rna-NC_002084.1:3717..3787",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","COX2",2391,2387,2276,2567,2346,3605,1403,3267,3675,2943,2645,15686,37899,72709,51595,44978,50039,41777,56535,34612,48614,57897,46700,70510,44091,2765,4309,2791,5815,6132,2623,4677,2070,1937,1889,2760,3574,2520,3900,2955,4088,2967,2493,3021,4340,4644,3857,2619
"29","rna-NC_002084.1:2961..3026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","COX1",3694,4326,4276,4232,4308,5519,3573,5677,7560,6039,3457,23777,66884,148445,78978,94930,90448,79044,113560,63635,98476,159358,89449,198351,107461,7305,7198,4642,8260,8547,7306,7494,3718,3584,3993,4365,5413,4181,8068,6407,5838,5025,5383,3935,7496,6877,6087,4970
"31","rna-NC_002084.1:1360..1425",0,0,0,6,0,0,0,0,0,0,28,0,0,5,22,6,27,0,1,0,8,0,0,29,25,0,0,27,0,0,0,1,0,0,0,0,0,18,37,0,0,0,1,3,0,0,0,0
"32","rna-NC_002084.1:1295..1359",0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","rna-NC_002084.1:1227..1295",21,0,3,0,0,0,0,0,0,0,0,44,14,27,18,50,74,16,167,68,44,37,39,192,19,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,18,0,1,0,5,21,0,9
"34","ND2",27,34,30,45,55,83,0,56,66,35,22,144,357,742,667,744,581,287,815,632,373,429,219,334,349,143,13,64,48,21,54,66,90,29,13,70,25,13,11,60,5,29,56,24,54,62,28,35
"35","rna-NC_002084.1:134..202",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","rna-NC_002084.1:66..134",0,0,4,0,0,0,0,0,0,0,0,7,20,20,23,25,23,12,7,4,47,0,9,32,5,0,0,0,0,0,0,0,0,0,0,0,0,5,20,0,0,0,0,0,0,0,4,0
"37","rna-NC_002084.1:1..68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,0,13,31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","AgaP_AGAP012459",0,0,18,17,0,0,4,0,14,0,0,0,19,16,33,0,4,5,8,8,18,0,7,14,4,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,7,0,9,8,0,0,6
"39","AgaP_AGAP012439",115,80,50,52,100,126,106,167,110,73,40,126,37,77,50,102,69,90,45,82,55,94,94,97,49,119,101,25,39,176,112,114,38,30,5,55,51,154,129,73,28,98,38,54,79,95,19,46
"40","AgaP_AGAP012438",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","AgaP_AGAP012437",0,23,77,49,8,0,43,0,115,9,57,0,45,17,29,45,31,20,41,45,11,22,39,16,24,97,58,0,23,29,54,17,22,0,35,0,44,4,0,0,1,24,26,0,11,50,8,41
"42","AgaP_AGAP012436",22,0,6,28,25,0,0,0,0,29,20,0,17,33,16,16,0,4,1,19,4,2,7,9,38,5,69,37,26,18,53,0,75,0,0,42,16,0,9,0,0,8,0,0,34,99,1,30
"43","AgaP_AGAP012435",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"44","AgaP_AGAP012434",111,88,94,75,96,133,183,0,180,132,63,101,22,21,47,80,64,127,67,62,89,118,128,49,101,0,29,33,47,178,157,74,40,33,9,160,64,46,77,85,110,114,136,84,114,187,81,79
"45","AgaP_AGAP012433",0,30,0,14,11,0,0,0,0,0,0,0,0,6,7,1,10,8,10,6,5,0,0,0,4,0,0,0,0,0,0,21,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"46","CPR146",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","AgaP_AGAP012465",0,34,10,18,0,0,68,0,6,49,0,12,22,41,33,25,37,14,58,21,26,44,34,41,9,13,0,0,0,0,49,39,0,0,0,6,5,9,0,0,0,26,0,15,16,18,11,1
"48","AgaP_AGAP012464",0,21,6,3,0,0,0,0,0,0,0,13,6,6,10,0,3,3,7,2,3,16,8,16,16,0,4,0,15,14,0,0,0,0,0,0,0,0,0,0,0,4,0,26,0,15,9,40
"49","AgaP_AGAP012463",84,71,0,49,6,42,0,54,45,10,81,17,0,48,57,44,89,104,51,57,58,99,87,52,41,0,0,10,38,17,16,21,0,0,0,7,21,0,100,15,16,22,0,13,22,87,29,4
"50","AgaP_AGAP012501",0,7,0,7,0,0,0,0,20,4,0,18,0,5,8,0,4,5,0,10,0,33,7,13,7,0,37,0,28,59,26,27,0,0,0,0,5,15,0,0,0,0,27,2,14,35,2,0
"51","AgaP_AGAP012449",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","AgaP_AGAP012483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","AgaP_AGAP012485",0,10,0,0,8,0,0,40,0,0,0,39,0,22,0,7,0,4,0,4,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,0,7
"54","AgaP_AGAP012494",0,0,0,10,0,20,0,0,0,0,0,0,32,26,11,9,26,25,6,13,28,58,9,20,13,0,31,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"55","AgaP_AGAP012531",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","AgaP_AGAP012530",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","GALE8",0,0,17,0,11,1,43,0,0,0,0,204,245,485,354,489,592,520,410,581,436,435,545,488,331,91,39,0,65,67,21,28,21,0,0,29,3,2,34,59,17,50,41,11,119,0,64,45
"58","GALE9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","AgaP_AGAP012528",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","SSU_rRNA_5_q",0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,1,0,1,8,0,6,0,0,0,1,1,0,0,2,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,4,0,0
"61","AgaP_AGAP012432",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,16,10,8,6,3,0,3,1,0,0,0,0,6,0,7,0,0,0,0,0,0,0,33,0,0,0,0,0,0,3,0,0,0
"62","AgaP_AGAP012431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","AgaP_AGAP012430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","AgaP_AGAP012429",12,13,32,10,45,48,21,29,13,38,0,29,27,22,32,55,58,18,26,48,27,21,16,12,28,0,3,0,10,1,8,0,0,0,39,20,0,0,33,17,0,16,8,0,7,31,3,6
"65","AgaP_AGAP012428",0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,3,0,0,4,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","AgaP_AGAP012592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67","AgaP_AGAP012505",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68","AgaP_AGAP012504",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","AgaP_AGAP012450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70","U6atac_b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71","AgaP_AGAP012527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"72","AgaP_AGAP012467",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73","AgaP_AGAP012522",62,156,236,66,167,205,169,158,268,295,124,338,187,310,260,220,303,357,244,381,296,504,398,284,275,159,43,59,48,347,101,254,76,8,44,65,51,133,195,118,71,181,87,95,105,148,87,146
"74","AgaP_AGAP012521",51,111,75,50,79,37,45,60,190,72,42,36,56,103,75,70,103,100,106,90,113,71,89,146,106,0,15,0,78,76,18,42,39,14,0,53,72,55,100,141,31,13,39,13,28,82,27,20
"75","AgaP_AGAP012543",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","AgaP_AGAP012482",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","AgaP_AGAP012481",197,219,254,231,300,116,151,289,525,381,105,420,95,131,167,199,192,199,159,177,230,189,355,140,188,54,183,57,140,351,174,167,46,13,210,293,105,144,173,310,152,133,129,123,181,278,130,105
"78","AgaP_AGAP012446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","AgaP_AGAP012445",0,0,0,0,0,0,0,0,0,0,0,0,5,4,7,4,0,4,0,10,12,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"80","AgaP_AGAP012444",0,9,27,0,16,26,56,0,38,17,0,13,10,28,5,2,10,11,9,24,10,2,28,2,2,0,13,6,11,41,0,0,0,11,26,3,28,2,0,14,0,14,24,0,30,13,10,12
"81","AgaP_AGAP012443",0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,5,0,0,8,13,14,11,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82","AgaP_AGAP012442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","AgaP_AGAP012441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","AgaP_AGAP012440",0,0,0,1,2,28,0,0,24,0,0,23,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,14,0,0,0,0,0,0,0,16
"85","AgaP_AGAP012452",47,20,70,53,69,104,109,177,51,55,23,75,4,10,0,9,5,6,14,0,0,114,0,0,10,51,19,24,7,63,49,39,150,52,0,32,28,0,57,25,3,35,0,26,18,43,4,42
"86","AgaP_AGAP012525",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","AgaP_AGAP012484",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","AgaP_AGAP012468",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","AgaP_AGAP012534",0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,0,0,0,0,3,0,0,7,11,0,0,15,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,0
"90","AgaP_AGAP012458",0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"91","AgaP_AGAP012457",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","AgaP_AGAP012506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","CPR147",0,0,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","AgaP_AGAP012461",63,141,150,224,107,155,83,88,265,152,60,165,208,152,251,326,207,249,220,210,194,379,429,240,186,124,202,98,118,191,174,42,203,120,70,148,74,222,197,116,27,198,100,45,137,339,169,134
"95","FBSP1_ANOGA",0,0,0,0,1,0,0,0,28,0,47,0,0,0,0,2,0,10,0,0,0,8,14,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96","AgaP_AGAP012498",0,0,0,0,4,0,0,8,0,5,0,0,4,0,5,0,15,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
"97","AgaP_AGAP012497",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","AgaP_AGAP012496",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","AgaP_AGAP012495",0,0,0,0,0,0,0,0,0,0,1,0,0,10,14,0,14,0,4,0,31,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","CPR152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","AgaP_AGAP012486",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","AgaP_AGAP012448",12,0,16,0,0,0,0,0,32,0,0,63,0,0,0,0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103","AgaP_AGAP012447",0,0,0,4,0,0,0,6,0,0,0,0,0,8,7,0,0,1,8,2,7,0,0,15,7,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,12,0,0
"104","AgaP_AGAP012451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","AgaP_AGAP012587",222,41,24,38,43,38,0,2,75,38,66,70,205,431,362,264,214,330,189,143,535,188,273,394,269,86,69,69,27,63,35,29,0,0,46,28,19,116,89,28,81,102,42,5,73,33,64,50
"106","AgaP_AGAP012801",0,5,0,6,0,0,0,0,17,0,0,0,7,70,17,136,15,73,38,18,55,15,58,50,34,31,0,0,10,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"107","AgaP_AGAP012662",0,0,0,14,0,0,0,0,0,0,21,0,4,0,19,0,0,13,5,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"108","AgaP_AGAP012661",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","AgaP_AGAP012822",1,24,0,0,6,0,0,0,0,0,0,0,0,0,13,19,11,0,25,8,21,3,34,1,9,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,7,9
"110","AgaP_AGAP012779",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","AgaP_AGAP012902",0,15,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,17,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","AgaP_AGAP012708",346,221,231,41,64,284,235,300,330,127,418,1134,843,1701,1577,1822,1235,1292,1643,1066,2285,2417,1715,2172,573,265,443,306,206,362,533,257,6,49,227,139,322,472,433,223,145,307,195,254,539,335,124,236
"113","AgaP_AGAP012612",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","AgaP_AGAP012665",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","AgaP_AGAP012821",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","AgaP_AGAP012642",0,0,0,1,0,18,42,0,0,0,0,0,0,0,0,0,8,5,14,2,4,50,32,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","AgaP_AGAP012478",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","AgaP_AGAP012477",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","AgaP_AGAP012476",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
