"","gene_id","kombewa_05_susceptible","komb_06_susceptible","komb_04_susceptible","PortVict_susceptible","teso_susceptible","kombe_01_resistant","komb_02_resistant","Siaya_resistant","PortVict_resistant","Teso_resistant"
"1","AFUN000003",158,91,98,58,76,209,106,175,190,228
"2","AFUN000006",58,13,36,19,32,66,32,62,82,93
"3","AFUN000007",3445,981,1017,2150,1096,3095,881,3267,2309,3283
"4","AFUN000008",891,574,585,505,378,711,352,981,1237,1637
"5","AFUN000009",1071,722,739,708,571,978,639,1499,1238,1495
"6","AFUN000011",2079,1129,1253,1544,2216,2179,1050,2692,1863,2424
"7","AFUN000012",2465,1592,1818,907,1280,2263,1217,2571,1803,3288
"8","AFUN000013",120,31,41,97,24,139,31,194,239,277
"9","AFUN000014",167,124,100,84,115,183,110,204,163,277
"10","AFUN000015",5,3,4,5,25,9,2,1,0,11
"11","AFUN000018",452,289,297,138,277,414,242,470,566,713
"12","AFUN000019",1661,546,586,516,590,1469,478,1977,1768,3731
"13","AFUN000020",1081,799,725,2059,1261,1152,705,1801,512,776
"14","AFUN000021",105,47,46,71,127,167,62,209,166,379
"15","AFUN000022",2082,1269,1385,1339,1884,1700,871,1766,1112,1784
"16","AFUN000027",211,124,129,126,127,211,124,178,109,160
"17","AFUN000028",303,125,97,48,83,316,106,255,389,566
"18","AFUN000029",243,132,145,119,104,316,147,312,226,279
"19","AFUN000030",3308,2179,2321,1119,980,3303,1996,4832,2250,2886
"20","AFUN000031",163,76,100,44,69,180,100,158,163,255
"21","AFUN000032",289,97,124,107,84,320,119,398,417,661
"22","AFUN000033",1309,834,869,1128,652,1184,675,1710,1456,1319
"23","AFUN000035",2667,827,948,1688,971,2045,648,3125,2643,3828
"24","AFUN000036",586,192,226,344,183,545,182,504,416,802
"25","AFUN000037",260,117,144,133,105,322,94,320,315,487
"26","AFUN000038",5182,3393,3531,3559,3291,4715,2592,5901,4216,5076
"27","AFUN000039",18817,6665,7010,9818,6414,18736,5987,20775,13132,17246
"28","AFUN000040",54,21,22,19,21,62,11,24,13,40
"29","AFUN000041",160,48,69,135,147,153,58,154,165,464
"30","AFUN000042",361,79,75,244,95,402,76,549,413,513
"31","AFUN000043",21,6,10,12,18,18,3,26,11,12
"32","AFUN000044",1621,652,635,1080,2020,1096,396,1562,1236,1909
"33","AFUN000046",1240,475,487,632,637,1208,300,1802,829,1508
"34","AFUN000047",346,115,107,164,77,361,111,444,322,614
"35","AFUN000048",2,1,0,0,0,4,1,9,0,0
"36","AFUN000052",724,265,260,1937,1126,611,169,2124,1608,1056
"37","AFUN000053",11,4,5,11,34,10,7,15,17,6
"38","AFUN000054",0,3,0,6,14,0,0,0,0,0
"39","AFUN000055",5862,1732,1930,2789,2703,4231,1221,5113,2949,3623
"40","AFUN000056",0,0,0,0,0,0,1,0,0,0
"41","AFUN000057",38,27,39,44,56,50,32,35,16,24
"42","AFUN000058",15445,9324,10111,15215,11502,13321,7499,19042,11572,11800
"43","AFUN000060",83,26,25,39,26,52,18,71,93,153
"44","AFUN000061",69,55,36,116,56,29,10,53,31,12
"45","AFUN000062",65,45,37,139,23,37,12,34,8,10
"46","AFUN000070",0,1,4,3,0,0,0,0,2,6
"47","AFUN000071",245,79,78,229,82,170,57,357,308,484
"48","AFUN000077",5163,1794,1979,4423,2938,3532,1029,5332,4590,3609
"49","AFUN000078",764,809,830,283,750,709,687,759,576,906
"50","AFUN000079",96,71,52,84,60,106,59,160,207,184
"51","AFUN000080",1966,1304,1380,1057,1224,2039,1150,2591,2241,2827
"52","AFUN000081",196,85,80,257,73,261,85,321,374,419
"53","AFUN000082",5069,1784,1878,2816,1863,3409,1034,3853,3509,4039
"54","AFUN000083",130,48,66,98,48,54,21,117,91,136
"55","AFUN000085",484,146,189,216,189,389,115,421,504,879
"56","AFUN000087",1632,527,610,576,323,1726,486,1932,2244,2657
"57","AFUN000088",571,352,402,399,360,681,368,794,869,844
"58","AFUN000089",533,163,177,438,121,604,154,613,395,482
"59","AFUN000090",210,72,102,158,61,323,80,342,258,460
"60","AFUN000091",157,75,81,308,69,146,74,232,123,139
"61","AFUN000092",61,43,58,27,39,94,51,157,143,165
"62","AFUN000093",1838,537,630,1061,519,1483,424,2242,2084,2782
"63","AFUN000095",214,107,120,132,105,228,119,311,276,330
"64","AFUN000096",41,13,12,62,38,55,28,97,41,76
"65","AFUN000097",2246,1470,1585,921,2387,1944,1191,2069,1758,3127
"66","AFUN000098",170,137,135,74,97,169,158,270,205,310
"67","AFUN000099",41,25,22,30,25,57,34,62,57,85
"68","AFUN000100",46,16,41,70,33,60,36,79,19,16
"69","AFUN000101",68,35,39,26,18,11,4,54,12,0
"70","AFUN000102",6,4,3,12,23,6,0,3,3,5
"71","AFUN000103",113,40,50,148,51,149,36,194,67,56
"72","AFUN000104",220,130,128,351,117,280,159,459,108,134
"73","AFUN000105",158,127,118,60,105,206,143,213,160,347
"74","AFUN000106",2904,1879,2026,412,1203,2693,1684,2594,2708,5164
"75","AFUN000107",5,2,1,4,8,3,2,8,18,2
"76","AFUN000108",12,5,1,4,16,30,9,16,9,40
"77","AFUN000109",2060,856,849,3222,979,2371,758,4180,2441,4322
"78","AFUN000110",1328,491,526,752,405,1751,514,2373,1438,1971
"79","AFUN000111",729,488,483,638,310,538,305,867,503,549
"80","AFUN000114",421,258,257,526,601,461,244,816,267,425
"81","AFUN000117",4194,1514,1585,2181,2251,2970,995,3774,2666,2847
"82","AFUN000118",290,150,174,169,513,175,102,201,70,53
"83","AFUN000119",318,142,140,320,198,217,72,352,407,331
"84","AFUN000120",114,66,31,72,39,76,46,96,146,117
"85","AFUN000121",135,75,66,142,73,96,66,159,115,131
"86","AFUN000122",74,39,46,51,61,61,36,149,57,118
"87","AFUN000125",503,283,331,284,330,537,267,529,423,648
"88","AFUN000126",62,20,18,48,142,81,31,48,91,54
"89","AFUN000127",12,2,1,11,10,9,5,8,4,4
"90","AFUN000130",189,96,68,52,127,641,226,527,284,404
"91","AFUN000133",46,25,25,16,26,50,24,51,51,107
"92","AFUN000134",39,50,34,56,13,35,30,56,45,102
"93","AFUN000136",5466,2102,2080,3441,2569,5014,1725,6842,4241,5417
"94","AFUN000139",149,65,39,107,71,117,20,118,99,140
"95","AFUN000140",110,21,25,35,41,60,20,48,54,84
"96","AFUN000148",84,49,66,49,83,68,37,112,120,214
"97","AFUN000149",115,43,40,32,60,149,49,118,224,268
"98","AFUN000150",28,20,17,13,44,25,13,24,38,30
"99","AFUN000151",1599,535,602,489,616,1833,562,1673,1502,2252
"100","AFUN000153",247,72,87,20,100,147,48,204,130,232
"101","AFUN000154",61,26,36,27,25,44,26,32,38,22
"102","AFUN000157",193,60,76,109,82,178,87,282,192,274
"103","AFUN000159",55,15,18,50,36,51,19,95,53,64
"104","AFUN000160",4,2,14,0,5,14,16,2,5,23
"105","AFUN000163",1339,667,669,799,819,1379,512,1902,1202,1548
"106","AFUN000164",140,42,37,62,31,160,49,250,125,202
"107","AFUN000165",1989,908,1066,2385,816,1894,1039,3438,2235,1815
"108","AFUN000166",11,10,3,53,0,21,3,19,45,34
"109","AFUN000167",9,12,2,36,7,21,4,71,29,4
"110","AFUN000168",65,26,31,98,58,48,38,152,137,41
"111","AFUN000169",422,218,229,219,174,433,237,794,589,523
"112","AFUN000173",7,4,1,2,4,6,6,1,2,0
"113","AFUN000174",2,4,2,0,8,4,0,0,5,2
"114","AFUN000176",0,0,3,1,0,0,3,0,6,0
"115","AFUN000177",0,0,0,0,1,2,0,0,0,0
"116","AFUN000178",11,4,2,48,5,5,2,10,1,5
"117","AFUN000179",337,91,117,301,165,221,46,333,381,472
"118","AFUN000180",1058,346,378,919,315,1128,365,1578,773,1100
"119","AFUN000181",24,19,12,9,4,13,6,32,32,39
"120","AFUN000183",391,139,142,155,86,417,126,530,463,635
"121","AFUN000186",536,266,288,279,366,633,329,767,504,736
"122","AFUN000188",4409,1486,1636,1461,1573,3575,1077,3884,3224,5849
"123","AFUN000189",193,64,68,263,95,229,57,217,159,268
"124","AFUN000190",306,201,179,301,442,258,151,351,77,290
"125","AFUN000191",14,17,18,32,64,18,22,24,16,56
"126","AFUN000192",172,33,48,72,78,84,46,213,185,408
"127","AFUN000193",1537,948,1074,639,955,1189,679,1749,1812,2997
"128","AFUN000194",1420,587,527,809,394,1448,489,2030,1724,2604
"129","AFUN000195",639,389,397,201,396,617,288,722,765,1307
"130","AFUN000197",1359,974,939,1177,1504,1207,718,1773,1404,1645
"131","AFUN000200",1932,1018,1098,1240,1081,1631,831,2637,2836,4177
"132","AFUN000201",753,277,261,288,250,896,278,1047,971,1560
"133","AFUN000202",425,167,152,1283,557,502,187,1168,739,521
"134","AFUN000203",110,74,75,78,113,108,54,169,167,213
"135","AFUN000204",1886,624,689,1138,1043,2374,818,3036,1393,2097
"136","AFUN000205",1037,732,755,740,931,966,593,1008,920,1402
"137","AFUN000206",394,212,232,243,226,323,188,651,527,983
"138","AFUN000207",423,161,160,148,122,522,164,682,360,890
"139","AFUN000208",1629,1028,1036,670,814,1639,849,1713,1660,2864
"140","AFUN000209",5196,3458,3551,2197,3083,4786,2944,5747,4403,7767
"141","AFUN000210",118,97,88,123,115,135,83,161,76,109
"142","AFUN000211",434,280,304,233,264,383,244,665,394,476
"143","AFUN000213",406,157,150,190,260,503,153,1045,483,345
"144","AFUN000215",36,23,23,17,29,55,23,58,56,79
"145","AFUN000216",1048,349,372,416,402,1146,294,1483,695,1124
"146","AFUN000217",1625,883,930,583,719,1491,833,1684,1178,1722
"147","AFUN000219",191,156,128,127,146,202,126,273,132,259
"148","AFUN000220",592,363,355,364,620,361,177,590,460,1033
"149","AFUN000225",486,315,339,215,317,349,182,498,443,1041
"150","AFUN000228",96,30,51,88,63,120,46,219,121,264
"151","AFUN000230",2050,1242,1291,2084,1727,2203,1144,2514,2247,2283
"152","AFUN000231",105,53,78,62,97,156,73,156,101,136
"153","AFUN000232",116,61,54,28,86,106,24,104,70,183
"154","AFUN000233",142,95,86,101,114,139,79,217,154,221
"155","AFUN000234",246,105,93,139,83,340,93,468,337,578
"156","AFUN000235",229,155,164,221,195,300,163,416,209,320
"157","AFUN000236",56,51,34,16,75,99,43,92,87,182
"158","AFUN000237",498,184,210,355,397,576,193,723,664,1107
"159","AFUN000238",110,75,57,49,118,96,32,88,85,202
"160","AFUN000239",11,6,3,22,29,8,3,8,9,34
"161","AFUN000240",301,97,93,126,121,267,82,229,230,567
"162","AFUN000241",488,325,325,216,247,416,219,533,403,585
"163","AFUN000242",1399,512,512,900,762,1400,430,1816,1106,1581
"164","AFUN000243",273,86,80,67,109,154,51,237,256,449
"165","AFUN000244",467,150,166,413,243,508,167,931,603,678
"166","AFUN000247",42,8,6,17,8,48,10,99,92,65
"167","AFUN000248",3083,1055,1111,1752,1716,1523,456,2474,845,1000
"168","AFUN000249",2804,1011,1037,1068,1968,3230,961,2921,2164,4540
"169","AFUN000251",174,53,65,55,53,124,26,209,141,364
"170","AFUN000252",145,55,65,58,70,184,44,172,193,267
"171","AFUN000257",31,7,8,0,6,12,14,27,12,25
"172","AFUN000258",238,121,75,143,126,210,119,319,173,173
"173","AFUN000259",406,273,343,178,246,440,256,626,350,538
"174","AFUN000260",589,196,197,254,285,599,200,638,645,893
"175","AFUN000261",69,38,47,109,40,62,36,129,76,107
"176","AFUN000262",203,107,83,295,98,311,119,589,297,403
"177","AFUN000263",167,44,44,71,113,123,49,109,129,151
"178","AFUN000265",362,130,125,273,195,355,87,563,482,593
"179","AFUN000266",1185,421,394,729,909,1149,438,1263,528,445
"180","AFUN000267",1867,925,1008,660,792,1716,747,2216,1395,2290
"181","AFUN000268",47,25,20,66,32,50,28,123,145,134
"182","AFUN000269",21,11,13,78,26,35,20,71,74,86
"183","AFUN000270",438,123,155,627,238,373,127,708,387,370
"184","AFUN000271",89,46,45,348,237,98,35,129,67,176
"185","AFUN000273",125,34,31,93,63,114,24,166,118,163
"186","AFUN000277",711,249,255,117,211,753,218,665,614,1276
"187","AFUN000278",46,15,16,35,14,46,18,97,43,51
"188","AFUN000279",184,33,37,281,12,74,10,224,39,26
"189","AFUN000282",203,87,97,37,140,363,129,325,276,883
"190","AFUN000283",707,393,426,441,531,562,295,795,534,674
"191","AFUN000284",13424,4871,5209,9320,5637,12062,3775,18679,11263,14786
"192","AFUN000287",40,9,20,16,34,40,7,25,30,43
"193","AFUN000288",62,27,25,80,67,53,26,100,33,11
"194","AFUN000289",2,2,0,0,0,1,0,0,0,1
"195","AFUN000294",790,238,253,441,280,721,246,1006,605,1079
"196","AFUN000296",141,35,47,62,37,115,35,123,191,193
"197","AFUN000297",801,513,518,817,397,869,479,1423,330,308
"198","AFUN000298",525,395,355,160,367,519,264,530,502,887
"199","AFUN000301",835,223,285,679,364,577,148,974,667,814
"200","AFUN000302",516,162,191,180,159,533,127,445,427,641
"201","AFUN000303",79,25,17,54,19,116,15,86,65,114
"202","AFUN000304",159,39,41,64,31,84,31,133,116,163
"203","AFUN000305",339,134,157,80,110,358,150,356,333,549
"204","AFUN000306",207,82,80,31,36,269,108,404,310,497
"205","AFUN000309",209,129,137,325,100,382,225,819,126,116
"206","AFUN000319",104,61,68,133,140,51,41,258,88,78
"207","AFUN000320",49,23,12,78,29,47,19,94,113,45
"208","AFUN000321",2294,1507,1476,1478,1158,1292,714,1985,566,506
"209","AFUN000322",456,205,244,189,200,277,120,470,228,396
"210","AFUN000323",517,487,529,199,572,536,433,735,468,884
"211","AFUN000333",520,334,391,341,291,530,293,688,558,890
"212","AFUN000334",1667,604,597,631,711,1564,516,1939,1074,2157
"213","AFUN000335",355,213,238,224,310,282,173,427,320,453
"214","AFUN000336",3493,2123,2211,1223,2245,2815,1507,3205,2454,4087
"215","AFUN000337",993,304,337,538,555,841,244,1041,677,829
"216","AFUN000338",28,13,11,10,18,21,3,28,25,30
"217","AFUN000339",1956,1089,1206,1591,978,1279,664,2266,1293,1124
"218","AFUN000343",136,67,104,131,99,123,99,181,140,203
"219","AFUN000344",296,105,131,278,181,413,101,470,349,458
"220","AFUN000348",9,3,2,1,11,1,2,0,1,0
"221","AFUN000349",12,8,7,15,18,15,5,38,13,104
"222","AFUN000350",1771,940,981,384,809,1339,673,2959,989,1526
"223","AFUN000351",6,3,2,0,6,8,3,1,4,14
"224","AFUN000354",5078,2947,3114,976,1741,4761,2527,3566,3605,6854
"225","AFUN000355",4,1,0,2,8,4,3,0,18,8
"226","AFUN000356",5,0,1,8,3,0,2,0,18,8
"227","AFUN000357",47,22,18,44,56,28,11,47,30,67
"228","AFUN000358",2,0,0,2,19,3,2,0,0,12
"229","AFUN000360",8,7,7,13,28,6,6,3,0,0
"230","AFUN000362",2963,925,975,2059,1314,2478,760,2834,1916,2500
"231","AFUN000365",8,5,1,3,30,5,3,9,10,12
"232","AFUN000369",3,1,1,1,0,6,1,7,12,10
"233","AFUN000373",129,94,100,148,91,144,96,219,147,209
"234","AFUN000374",446,301,258,489,514,580,326,755,436,519
"235","AFUN000375",382,196,265,169,355,262,168,364,373,499
"236","AFUN000379",4841,1658,1697,2204,2244,4557,1442,5152,3510,5735
"237","AFUN000380",1322,771,809,2217,1219,1290,746,1949,358,628
"238","AFUN000383",288,129,139,212,204,276,175,483,255,318
"239","AFUN000389",2247,1368,1471,1380,1520,1981,1144,2114,1683,2280
"240","AFUN000390",5494,1859,1927,2647,2491,3988,1173,4705,2231,3401
"241","AFUN000391",1,0,0,0,5,0,2,8,1,1
"242","AFUN000392",17,4,7,8,9,12,8,4,11,31
"243","AFUN000393",5,6,0,2,1,5,3,7,18,9
"244","AFUN000394",306,122,91,282,56,349,118,565,747,353
"245","AFUN000395",1645,647,604,1076,589,1344,421,1873,1827,2572
"246","AFUN000397",229,121,124,375,226,178,87,285,175,166
"247","AFUN000398",1129,721,851,1477,3397,400,260,1064,410,494
"248","AFUN000399",26,12,12,6,32,16,3,18,16,42
"249","AFUN000400",587,222,263,336,220,643,222,751,689,974
"250","AFUN000401",105,18,27,63,15,72,17,89,171,118
"251","AFUN000402",28,26,9,22,27,29,21,43,73,104
"252","AFUN000403",303,171,202,446,462,346,171,698,446,637
"253","AFUN000404",529,169,197,255,183,590,195,691,637,938
"254","AFUN000406",2135,1391,1557,1025,1620,1594,1019,2005,1310,1985
"255","AFUN000407",23,8,11,23,7,25,11,42,42,19
"256","AFUN000408",49,13,12,57,12,50,9,57,19,48
"257","AFUN000411",276,155,176,127,156,208,113,274,280,495
"258","AFUN000413",113,55,50,129,38,73,46,162,67,92
"259","AFUN000414",794,267,304,235,330,783,236,685,648,1118
"260","AFUN000415",61,22,18,60,27,98,32,95,162,246
"261","AFUN000416",523,346,409,437,278,540,325,816,619,737
"262","AFUN000417",1224,366,442,682,332,1402,433,1794,1378,1846
"263","AFUN000418",1106,683,762,462,630,1230,641,1394,1075,1621
"264","AFUN000419",44,17,16,28,121,45,7,19,9,31
"265","AFUN000420",5831,1879,1916,1637,1457,7733,2335,8291,5259,7778
"266","AFUN000421",26,8,8,11,8,38,14,38,57,64
"267","AFUN000423",378,248,278,133,138,404,234,380,593,484
"268","AFUN000424",117,137,112,80,61,148,100,197,155,217
"269","AFUN000425",472,339,297,181,327,399,279,534,372,551
"270","AFUN000426",2427,855,795,2037,534,2290,657,3730,3436,4151
"271","AFUN000427",28,18,15,32,25,31,21,68,25,24
"272","AFUN000428",363,221,199,485,267,303,189,478,371,361
"273","AFUN000429",389,164,132,515,222,481,159,584,719,863
"274","AFUN000430",164,75,93,119,93,193,100,263,205,253
"275","AFUN000432",4,1,2,2,6,2,2,1,5,1
"276","AFUN000433",50,17,13,62,23,37,6,128,76,97
"277","AFUN000434",2,1,2,2,2,4,1,4,4,10
"278","AFUN000436",691,437,449,303,491,680,407,797,586,1083
"279","AFUN000437",271,78,87,188,114,260,91,350,431,552
"280","AFUN000438",1866,1183,1146,1532,1248,1252,731,2159,1342,1596
"281","AFUN000440",353,221,167,213,318,261,121,299,219,280
"282","AFUN000441",281,182,190,53,108,285,154,232,233,475
"283","AFUN000443",1776,1018,1191,2122,666,1342,768,1735,200,330
"284","AFUN000447",2100,672,653,1308,670,1999,642,2998,1552,2219
"285","AFUN000448",10926,6745,7248,5564,8803,9576,5479,9847,5414,6271
"286","AFUN000449",241,113,102,223,228,325,79,241,212,311
"287","AFUN000450",578,350,420,388,562,743,404,865,602,894
"288","AFUN000451",748,251,255,398,330,719,232,800,835,1025
"289","AFUN000452",341,201,249,169,290,412,250,388,370,495
"290","AFUN000453",7429,2604,2661,11977,2631,6004,1883,11151,2786,3207
"291","AFUN000454",489,157,139,456,128,478,127,586,523,495
"292","AFUN000456",148,30,58,150,60,94,39,158,149,116
"293","AFUN000457",10,5,6,10,19,8,4,7,6,10
"294","AFUN000458",3471,2375,2563,3936,2297,5221,2954,8918,2012,2507
"295","AFUN000461",1922,631,697,1334,681,2853,854,3967,1880,3022
"296","AFUN000462",506,189,192,812,393,391,120,508,265,311
"297","AFUN000463",176,60,65,184,76,178,36,270,284,239
"298","AFUN000464",17,12,11,13,68,24,9,15,8,12
"299","AFUN000467",111,72,77,53,48,122,71,155,188,188
"300","AFUN000469",152,104,77,215,65,112,62,246,97,69
"301","AFUN000470",19,2,2,21,17,11,2,3,10,0
"302","AFUN000471",449,253,286,173,154,428,247,538,464,679
"303","AFUN000472",0,0,0,0,0,2,0,0,0,0
"304","AFUN000473",31,11,28,23,42,44,21,15,70,46
"305","AFUN000474",46,12,20,50,10,30,9,8,24,17
"306","AFUN000475",367,207,233,411,385,306,138,473,427,622
"307","AFUN000476",3735,1280,1416,2208,1326,4579,1413,6545,4203,6001
"308","AFUN000477",17,13,12,7,31,27,2,49,16,30
"309","AFUN000478",504,202,203,480,189,574,189,828,800,776
"310","AFUN000482",29,19,24,37,11,67,26,89,59,58
"311","AFUN000483",45,32,31,168,49,108,57,196,107,91
"312","AFUN000484",119,49,53,125,41,103,37,198,209,145
"313","AFUN000486",21,8,7,25,7,15,4,37,43,46
"314","AFUN000489",579,178,206,435,143,708,186,990,569,793
"315","AFUN000490",23,21,17,14,43,15,12,27,21,61
"316","AFUN000491",32,17,22,25,18,14,14,40,46,42
"317","AFUN000492",394,286,294,483,454,520,312,854,500,625
"318","AFUN000493",72,29,34,68,33,80,21,220,96,193
"319","AFUN000494",2910,994,1069,2054,1279,2079,692,3524,4056,6107
"320","AFUN000495",1030,626,672,382,633,986,567,1027,814,1088
"321","AFUN000496",554,284,339,175,224,707,402,856,753,1098
"322","AFUN000497",424,120,156,172,117,450,160,576,610,722
"323","AFUN000499",75,31,16,25,17,52,22,40,73,164
"324","AFUN000501",28,21,32,70,20,32,12,75,23,36
"325","AFUN000502",14,2,8,39,6,41,10,119,27,6
"326","AFUN000503",229,182,178,156,147,287,144,333,337,399
"327","AFUN000504",932,305,370,290,243,879,286,1116,1065,1768
"328","AFUN000505",1635,1022,1082,1335,1113,1319,851,2261,2057,2493
"329","AFUN000506",738,259,278,331,226,846,297,956,1319,1581
"330","AFUN000507",518,335,304,361,312,367,183,493,460,495
"331","AFUN000508",64,38,32,141,282,107,16,80,50,48
"332","AFUN000510",182,95,72,91,131,141,70,258,50,59
"333","AFUN000511",470,142,195,255,192,353,122,529,499,668
"334","AFUN000514",180,109,143,81,140,154,105,162,125,181
"335","AFUN000515",411,150,113,274,142,383,109,744,281,409
"336","AFUN000518",1029,209,230,564,261,572,136,1007,761,685
"337","AFUN000519",3607,947,1027,1542,620,1926,534,3357,2250,2308
"338","AFUN000520",14,3,7,16,10,4,5,8,16,15
"339","AFUN000521",64,20,33,36,55,33,16,34,138,146
"340","AFUN000522",614,350,431,558,532,558,312,765,652,634
"341","AFUN000523",1010,357,365,550,413,737,219,1143,774,1117
"342","AFUN000527",1953,703,806,1281,1007,2381,750,3105,1920,3053
"343","AFUN000528",3033,964,1143,1423,1318,2982,960,3228,2324,3681
"344","AFUN000529",681,364,380,342,396,776,375,865,466,934
"345","AFUN000530",42,16,21,43,62,41,31,90,64,136
"346","AFUN000531",2,0,1,0,0,2,0,0,0,0
"347","AFUN000532",182,80,112,106,198,408,191,320,190,223
"348","AFUN000538",15,11,17,16,38,21,11,11,7,16
"349","AFUN000539",390,237,259,125,220,430,224,484,401,675
"350","AFUN000540",408,183,218,454,346,441,135,737,387,597
"351","AFUN000542",654,232,275,224,172,706,251,769,1129,1222
"352","AFUN000543",75,26,12,27,14,70,28,91,150,168
"353","AFUN000544",126,104,108,82,60,201,107,239,210,304
"354","AFUN000545",5981,2112,2267,3415,1457,6728,2066,6961,5206,8186
"355","AFUN000546",412,134,135,156,79,192,56,301,114,133
"356","AFUN000547",301,166,187,154,154,379,198,585,441,513
"357","AFUN000548",212,73,68,126,75,224,77,324,229,233
"358","AFUN000549",39,21,24,16,21,37,18,43,28,62
"359","AFUN000550",167,52,55,71,49,167,35,241,199,312
"360","AFUN000551",94,29,37,52,34,39,20,107,95,204
"361","AFUN000554",1668,765,863,3010,952,1850,741,1222,1232,1240
"362","AFUN000558",53,26,36,9,38,55,25,27,30,75
"363","AFUN000559",2,4,1,4,0,8,2,12,27,57
"364","AFUN000566",6,4,3,8,16,3,1,6,6,13
"365","AFUN000567",423,267,264,239,186,464,222,527,393,742
"366","AFUN000568",25,14,10,48,55,15,12,21,17,21
"367","AFUN000569",169,104,92,700,138,350,225,560,59,35
"368","AFUN000570",3,2,4,10,18,33,3,14,20,5
"369","AFUN000578",43,24,26,57,32,82,37,138,59,77
"370","AFUN000579",19,8,14,41,35,106,30,110,58,51
"371","AFUN000580",384,113,132,139,121,496,141,593,335,569
"372","AFUN000581",3688,2447,2581,1593,1735,2563,1496,3531,2033,2382
"373","AFUN000582",479,269,277,142,180,547,299,633,423,737
"374","AFUN000583",26,24,20,44,38,38,11,33,38,36
"375","AFUN000584",127,101,95,89,94,164,72,157,140,125
"376","AFUN000585",521,265,276,286,271,634,206,756,661,849
"377","AFUN000586",1152,633,657,497,774,1150,647,1385,1279,1597
"378","AFUN000588",21,7,10,2,5,15,4,7,14,13
"379","AFUN000592",1497,556,713,754,776,1348,502,1676,1742,2162
"380","AFUN000593",3,0,0,9,6,4,0,3,0,0
"381","AFUN000597",59,14,20,287,27,63,27,84,23,13
"382","AFUN000601",458,286,306,213,294,425,263,566,345,578
"383","AFUN000602",1673,1235,1188,1587,1614,2118,1218,1708,2301,1896
"384","AFUN000603",75,27,31,40,37,67,21,89,83,150
"385","AFUN000604",274,160,181,73,195,183,122,201,202,368
"386","AFUN000605",89,28,54,88,55,74,28,111,53,153
"387","AFUN000606",53,14,6,12,14,29,6,89,35,42
"388","AFUN000607",794,545,530,220,396,941,538,998,723,1239
"389","AFUN000608",1178,387,383,1229,455,1217,360,1886,1181,1372
"390","AFUN000609",131,100,110,56,90,168,116,208,179,265
"391","AFUN000610",267,72,95,63,72,260,93,300,279,638
"392","AFUN000612",936,305,384,96,295,1201,422,1097,1298,2267
"393","AFUN000613",1161,794,905,570,940,1133,689,1588,790,1415
"394","AFUN000614",81,45,83,95,91,90,51,219,77,118
"395","AFUN000616",94,23,22,57,56,81,29,70,77,162
"396","AFUN000617",11,2,3,4,4,1,1,3,2,10
"397","AFUN000618",716,481,500,318,351,610,395,834,684,875
"398","AFUN000619",137,42,42,255,48,208,48,276,186,149
"399","AFUN000620",160,95,99,49,147,214,103,147,162,264
"400","AFUN000621",910,305,345,722,333,982,283,1454,799,1013
"401","AFUN000622",1037,377,397,1852,465,257,83,392,258,263
"402","AFUN000623",1613,978,1067,672,1484,1189,704,1464,1189,1956
"403","AFUN000624",1227,726,725,635,659,1527,800,1996,1623,1496
"404","AFUN000625",93,46,44,95,60,102,46,208,137,112
"405","AFUN000626",2406,1486,1580,2267,1397,3276,1875,4843,1025,1561
"406","AFUN000627",2477,926,892,1349,1026,2196,688,2342,1326,1952
"407","AFUN000628",104,20,24,56,98,29,14,48,14,11
"408","AFUN000631",1053,376,435,849,818,932,306,1433,403,282
"409","AFUN000632",5,6,6,6,20,3,0,1,4,4
"410","AFUN000634",63,56,33,16,36,88,55,77,65,186
"411","AFUN000638",23549,8243,8536,21080,7200,31367,10031,41140,5045,6642
"412","AFUN000639",6,3,6,16,10,8,9,10,3,6
"413","AFUN000640",7,7,2,0,6,4,3,1,5,6
"414","AFUN000645",10,1,4,8,5,11,7,8,11,17
"415","AFUN000646",3997,1312,1520,1811,2531,2323,680,3113,1287,3903
"416","AFUN000648",411,153,172,302,154,329,81,422,372,888
"417","AFUN000650",68,38,51,81,81,83,60,181,99,119
"418","AFUN000651",159,68,71,59,54,160,52,213,170,195
"419","AFUN000652",602,443,412,456,566,738,470,1206,583,655
"420","AFUN000653",2489,1640,1672,5944,2471,1939,1148,3442,972,1115
"421","AFUN000658",1257,850,819,419,614,1089,673,1389,1214,1630
"422","AFUN000659",184,54,53,155,127,251,82,401,215,373
"423","AFUN000660",519,306,317,248,293,485,203,581,578,768
"424","AFUN000661",80,35,50,68,72,107,33,143,130,205
"425","AFUN000662",204,105,126,224,462,133,67,149,103,108
"426","AFUN000665",2181,727,754,231,515,1830,592,1654,1310,3291
"427","AFUN000667",0,2,1,0,1,4,0,0,8,0
"428","AFUN000668",0,0,0,0,1,1,0,0,0,5
"429","AFUN000669",5080,1747,1847,1675,1381,4944,1574,4851,4176,6654
"430","AFUN000676",927,303,316,309,286,1090,309,1228,1087,1355
"431","AFUN000679",14,7,11,20,26,7,4,14,7,35
"432","AFUN000680",0,0,0,1,0,0,0,0,0,0
"433","AFUN000686",457,290,307,263,414,373,234,509,436,906
"434","AFUN000688",173,69,51,132,91,191,57,234,301,265
"435","AFUN000689",34,22,21,110,82,14,5,23,25,6
"436","AFUN000690",2839,1691,1847,927,1841,2516,1509,2380,1932,3583
